step,epoch,batch,loss,cls_loss,ra_loss,lr
14860,4,604,34.93854522705078,0.19927732646465302,34.7392692565918,0.0001
14880,4,624,34.872657775878906,0.1333257406949997,34.73933029174805,0.0001
14900,4,644,35.0349006652832,0.29573148488998413,34.73917007446289,0.0001
14920,4,664,34.92839813232422,0.1889478713274002,34.73944854736328,0.0001
14940,4,684,35.00688171386719,0.26769429445266724,34.73918914794922,0.0001
14960,4,704,34.887027740478516,0.1478237509727478,34.73920440673828,0.0001
14980,4,724,35.003116607666016,0.26422789692878723,34.738887786865234,0.0001
15000,4,744,35.04417419433594,0.3051287531852722,34.739044189453125,0.0001
15020,4,764,34.895599365234375,0.15665164589881897,34.738948822021484,0.0001
15040,4,784,34.9152717590332,0.1763438582420349,34.738929748535156,0.0001
15060,4,804,34.96586990356445,0.22681353986263275,34.73905563354492,0.0001
15080,4,824,35.0123405456543,0.2728143632411957,34.739524841308594,0.0001
15100,4,844,34.856388092041016,0.11578851193189621,34.7406005859375,0.0001
15120,4,864,34.889678955078125,0.15057490766048431,34.739105224609375,0.0001
15140,4,884,34.92654037475586,0.18754516541957855,34.73899459838867,0.0001
15160,4,904,34.9364128112793,0.1972256600856781,34.73918533325195,0.0001
15180,4,924,34.914947509765625,0.17600585520267487,34.73894119262695,0.0001
15200,4,944,35.053409576416016,0.3144407868385315,34.73896789550781,0.0001
15220,4,964,34.935665130615234,0.19629450142383575,34.73937225341797,0.0001
15240,4,984,35.06232833862305,0.3231821358203888,34.7391471862793,0.0001
15260,4,1004,34.90590286254883,0.16669470071792603,34.73920822143555,0.0001
15280,4,1024,34.98013687133789,0.23962023854255676,34.740516662597656,0.0001
15300,4,1044,34.94649887084961,0.20744892954826355,34.739051818847656,0.0001
15320,4,1064,34.875335693359375,0.13641202449798584,34.738922119140625,0.0001
15340,4,1084,34.93259811401367,0.19341525435447693,34.73918151855469,0.0001
15360,4,1104,35.16871643066406,0.4294240474700928,34.73929214477539,0.0001
15380,4,1124,35.06523132324219,0.3261367976665497,34.73909378051758,0.0001
15400,4,1144,34.83427810668945,0.09519502520561218,34.73908233642578,0.0001
15420,4,1164,35.06190872192383,0.322203665971756,34.73970413208008,0.0001
15440,4,1184,34.99173355102539,0.25239092111587524,34.739341735839844,0.0001
15460,4,1204,35.08182144165039,0.3412681818008423,34.74055480957031,0.0001
15480,4,1224,35.1285400390625,0.38976165652275085,34.73877716064453,0.0001
15500,4,1244,34.88772201538086,0.1485472172498703,34.739173889160156,0.0001
15520,4,1264,34.9427375793457,0.20351122319698334,34.739227294921875,0.0001
15540,4,1284,35.03547668457031,0.29631856083869934,34.739158630371094,0.0001
15560,4,1304,34.990203857421875,0.25122860074043274,34.738975524902344,0.0001
15580,4,1324,34.93252944946289,0.1933547407388687,34.739173889160156,0.0001
15600,4,1344,34.897804260253906,0.15897700190544128,34.738826751708984,0.0001
15620,4,1364,34.853694915771484,0.11489273607730865,34.73880386352539,0.0001
15640,4,1384,35.079315185546875,0.34013843536376953,34.73917770385742,0.0001
15660,4,1404,35.368736267089844,0.629741907119751,34.73899459838867,0.0001
15680,4,1424,34.95065689086914,0.21166005730628967,34.73899841308594,0.0001
15700,4,1444,35.09915542602539,0.3604030907154083,34.73875045776367,0.0001
15720,4,1464,34.967647552490234,0.22848330438137054,34.73916244506836,0.0001
15740,4,1484,34.875274658203125,0.1363818645477295,34.7388916015625,0.0001
15760,4,1504,35.08012771606445,0.3409925401210785,34.7391357421875,0.0001
15780,4,1524,34.86154556274414,0.12257692217826843,34.73896789550781,0.0001
15800,4,1544,34.9742431640625,0.2348603457212448,34.739383697509766,0.0001
15820,4,1564,34.842124938964844,0.10309135168790817,34.73903274536133,0.0001
15840,4,1584,35.041385650634766,0.30219483375549316,34.73918914794922,0.0001
15860,4,1604,34.97896194458008,0.23985303938388824,34.73910903930664,0.0001
15880,4,1624,34.91221237182617,0.17314626276493073,34.73906707763672,0.0001
15900,4,1644,34.911563873291016,0.17246684432029724,34.739097595214844,0.0001
15920,4,1664,34.9887809753418,0.24947144091129303,34.73931121826172,0.0001
15940,4,1684,35.1799201965332,0.4410139322280884,34.73890686035156,0.0001
15960,4,1704,35.039459228515625,0.3003820776939392,34.739078521728516,0.0001
15980,4,1724,34.95854568481445,0.2195795774459839,34.73896789550781,0.0001
16000,4,1744,34.95918273925781,0.22030320763587952,34.7388801574707,0.0001
16020,4,1764,34.871395111083984,0.1320543885231018,34.739341735839844,0.0001
16040,4,1784,34.91352081298828,0.17468450963497162,34.73883819580078,0.0001
16060,4,1804,34.91419982910156,0.17529499530792236,34.7389030456543,0.0001
16080,4,1824,34.932918548583984,0.193644180893898,34.73927307128906,0.0001
16100,4,1844,34.8988151550293,0.1600598692893982,34.73875427246094,0.0001
16120,4,1864,34.90081024169922,0.1618923842906952,34.73891830444336,0.0001
16140,4,1884,34.87947463989258,0.14042577147483826,34.73904800415039,0.0001
16160,4,1904,34.9012336730957,0.16234850883483887,34.73888397216797,0.0001
16180,4,1924,34.88786315917969,0.14863049983978271,34.73923110961914,0.0001
16200,4,1944,34.95867156982422,0.21968942880630493,34.738983154296875,0.0001
16220,4,1964,35.0632438659668,0.324276864528656,34.73896789550781,0.0001
16240,4,1984,34.87885665893555,0.13967348635196686,34.73918151855469,0.0001
16260,4,2004,35.02824020385742,0.28933292627334595,34.73890686035156,0.0001
16280,4,2024,34.85598373413086,0.11706500500440598,34.73891830444336,0.0001
16300,4,2044,34.968868255615234,0.22984029352664948,34.73902893066406,0.0001
16320,4,2064,34.9446907043457,0.20563501119613647,34.73905563354492,0.0001
16340,4,2084,35.08795166015625,0.3483387231826782,34.7396125793457,0.0001
16360,4,2104,35.139488220214844,0.4003678560256958,34.73912048339844,0.0001
16380,4,2124,34.88946533203125,0.15062227845191956,34.73884201049805,0.0001
16400,4,2144,34.83351135253906,0.09463785588741302,34.73887252807617,0.0001
16420,4,2164,35.02726745605469,0.28782060742378235,34.73944854736328,0.0001
16440,4,2184,34.875797271728516,0.13689416646957397,34.7389030456543,0.0001
16460,4,2204,34.88454818725586,0.14561939239501953,34.738929748535156,0.0001
16480,4,2224,34.86824035644531,0.12901893258094788,34.739219665527344,0.0001
16500,4,2244,34.93205261230469,0.1931702196598053,34.73888397216797,0.0001
16520,4,2264,35.15245056152344,0.4131390452384949,34.73931121826172,0.0001
16540,4,2284,35.055267333984375,0.3154115676879883,34.7398567199707,0.0001
16560,4,2304,35.053585052490234,0.3148305118083954,34.73875427246094,0.0001
16580,4,2324,34.9526481628418,0.21376439929008484,34.73888397216797,0.0001
16600,4,2344,35.10316467285156,0.36412912607192993,34.739036560058594,0.0001
16620,4,2364,34.931854248046875,0.19297030568122864,34.73888397216797,0.0001
16640,4,2384,34.902889251708984,0.16362302005290985,34.73926544189453,0.0001
16660,4,2404,34.900787353515625,0.16196787357330322,34.73881912231445,0.0001
16680,4,2424,35.13111877441406,0.3882180452346802,34.74290084838867,0.0001
16700,4,2444,34.986270904541016,0.247257262468338,34.739013671875,0.0001
16720,4,2464,35.11933898925781,0.3795962333679199,34.739742279052734,0.0001
16740,4,2484,34.97544860839844,0.23612399399280548,34.73932647705078,0.0001
16760,4,2504,34.90201950073242,0.162466362118721,34.73955154418945,0.0001
16780,4,2524,34.97507858276367,0.2358960658311844,34.73918151855469,0.0001
16800,4,2544,34.99178695678711,0.25281187891960144,34.738975524902344,0.0001
16820,4,2564,34.915775299072266,0.17669202387332916,34.73908233642578,0.0001
16840,4,2584,35.4405517578125,0.7013680338859558,34.73918533325195,0.0001
16860,4,2604,34.811195373535156,0.07233059406280518,34.73886489868164,0.0001
16880,4,2624,34.99211502075195,0.25314074754714966,34.738975524902344,0.0001
16900,4,2644,34.96513748168945,0.226228266954422,34.73891067504883,0.0001
16920,4,2664,34.90321731567383,0.164372980594635,34.73884582519531,0.0001
16940,4,2684,34.97795867919922,0.23919734358787537,34.73876190185547,0.0001
16960,4,2704,34.9579963684082,0.21910007297992706,34.738895416259766,0.0001
16980,4,2724,34.89619064331055,0.1573689579963684,34.73882293701172,0.0001
17000,4,2744,34.83460235595703,0.09577292948961258,34.73883056640625,0.0001
17020,4,2764,34.889793395996094,0.15078005194664001,34.739013671875,0.0001
17040,4,2784,34.95460891723633,0.21554464101791382,34.73906326293945,0.0001
17060,4,2804,34.86852264404297,0.12951608002185822,34.73900604248047,0.0001
17080,4,2824,34.87777328491211,0.1385982781648636,34.739173889160156,0.0001
17100,4,2844,34.94838333129883,0.20953431725502014,34.73884963989258,0.0001
17120,4,2864,34.954898834228516,0.21602074801921844,34.73887634277344,0.0001
17140,4,2884,34.98871612548828,0.24964171648025513,34.73907470703125,0.0001
17160,4,2904,34.88469696044922,0.14572227001190186,34.738975524902344,0.0001
17180,4,2924,34.9286003112793,0.18974432349205017,34.73885726928711,0.0001
17200,4,2944,34.97737503051758,0.23857352137565613,34.738800048828125,0.0001
17220,4,2964,34.853485107421875,0.11458651721477509,34.73889923095703,0.0001
17240,4,2984,35.11098861694336,0.37193968892097473,34.73904800415039,0.0001
17260,4,3004,34.95955276489258,0.22084547579288483,34.73870849609375,0.0001
17280,4,3024,34.95684814453125,0.21734723448753357,34.739501953125,0.0001
17300,4,3044,34.96408462524414,0.22525613009929657,34.738826751708984,0.0001
17320,4,3064,34.86191177368164,0.12286727130413055,34.739044189453125,0.0001
17340,4,3084,34.85891342163086,0.11991659551858902,34.73899841308594,0.0001
17360,4,3104,35.12052917480469,0.3816000521183014,34.738929748535156,0.0001
17380,4,3124,35.143192291259766,0.40428102016448975,34.73891067504883,0.0001
17400,4,3144,34.82291030883789,0.08407506346702576,34.738834381103516,0.0001
17420,4,3164,34.90666580200195,0.16786274313926697,34.73880386352539,0.0001
17440,4,3184,34.86350631713867,0.12456484884023666,34.73894119262695,0.0001
17460,4,3204,35.0418815612793,0.3026838004589081,34.73919677734375,0.0001
17480,4,3224,34.94710922241211,0.208149254322052,34.73896026611328,0.0001
17500,4,3244,35.125038146972656,0.3861064314842224,34.73893356323242,0.0001
17520,4,3264,34.932533264160156,0.19360148906707764,34.73893356323242,0.0001
17540,4,3284,34.921634674072266,0.18281684815883636,34.73881912231445,0.0001
17560,4,3304,35.07909393310547,0.34006306529045105,34.73903274536133,0.0001
17580,4,3324,34.94640350341797,0.2073313593864441,34.739070892333984,0.0001
17600,4,3344,34.90568542480469,0.1667613685131073,34.73892593383789,0.0001
17620,4,3364,34.985538482666016,0.246619313955307,34.73891830444336,0.0001
17640,4,3384,34.9134635925293,0.1742856204509735,34.73917770385742,0.0001
17660,4,3404,35.13574981689453,0.3968495726585388,34.73889923095703,0.0001
17680,4,3424,34.99131774902344,0.25215327739715576,34.739166259765625,0.0001
17700,4,3444,35.15912628173828,0.4202899634838104,34.73883819580078,0.0001
17720,4,3464,35.20002365112305,0.46111202239990234,34.73891067504883,0.0001
17740,4,3484,34.97114562988281,0.2321653962135315,34.73897933959961,0.0001
17760,4,3504,34.89295196533203,0.15422192215919495,34.738731384277344,0.0001
17780,4,3524,34.97028350830078,0.23079386353492737,34.7394905090332,0.0001
17800,4,3544,35.14928436279297,0.4100096821784973,34.73927307128906,0.0001
17820,4,3564,34.92789077758789,0.18914282321929932,34.738746643066406,0.0001
17840,4,3584,35.11263656616211,0.37362390756607056,34.739013671875,0.0001
17860,4,3604,34.95030975341797,0.21128231287002563,34.73902893066406,0.0001
17880,4,3624,34.868141174316406,0.12941230833530426,34.73872756958008,0.0001
17900,4,3644,35.24476623535156,0.5059736371040344,34.738792419433594,0.0001
17920,4,3664,34.978126525878906,0.2394331991672516,34.73869323730469,0.0001
17940,4,3684,35.05060577392578,0.31181851029396057,34.73878860473633,0.0001
17960,4,3704,35.169517517089844,0.430686354637146,34.73883056640625,0.0001
17980,4,3724,34.95334243774414,0.21458320319652557,34.7387580871582,0.0001
18000,4,3744,34.97703170776367,0.23833626508712769,34.73869705200195,0.0001
18020,4,3764,34.988746643066406,0.24950940907001495,34.73923873901367,0.0001
18040,4,3784,35.251953125,0.5130044221878052,34.738948822021484,0.0001
18060,4,3804,34.93215560913086,0.19209016859531403,34.74006652832031,0.0001
18080,4,3824,35.094261169433594,0.3554080128669739,34.738853454589844,0.0001
18100,4,3844,34.87398147583008,0.13504087924957275,34.73894119262695,0.0001
18120,4,3864,34.86884307861328,0.13008396327495575,34.7387580871582,0.0001
18140,4,3884,35.2915153503418,0.5526251196861267,34.7388916015625,0.0001
18160,4,3904,35.01507568359375,0.2763478755950928,34.73872756958008,0.0001
18180,4,3924,34.99519348144531,0.2564702332019806,34.73872375488281,0.0001
18200,4,3944,35.0556755065918,0.31688007712364197,34.73879623413086,0.0001
18220,4,3964,34.90971755981445,0.17062042653560638,34.739097595214844,0.0001
18240,4,3984,35.02736282348633,0.2884361743927002,34.73892593383789,0.0001
18260,4,4004,35.03791427612305,0.29910385608673096,34.73881149291992,0.0001
18280,4,4024,34.92947006225586,0.19062890112400055,34.73884201049805,0.0001
18300,4,4044,35.08452224731445,0.3451807498931885,34.739341735839844,0.0001
18320,4,4064,34.902671813964844,0.16375888884067535,34.738914489746094,0.0001
18340,4,4084,34.9503059387207,0.21098145842552185,34.739322662353516,0.0001
18360,4,4104,35.10662078857422,0.3668913245201111,34.73973083496094,0.0001
18380,4,4124,35.1125373840332,0.37346816062927246,34.739070892333984,0.0001
18400,4,4144,34.79182434082031,0.05304114520549774,34.73878479003906,0.0001
18420,4,4164,34.81449508666992,0.07571842521429062,34.73877716064453,0.0001
18440,4,4184,35.19152069091797,0.4525965750217438,34.73892593383789,0.0001
18460,4,4204,35.01055145263672,0.27164363861083984,34.73890686035156,0.0001
18480,4,4224,35.12459945678711,0.3852725625038147,34.73932647705078,0.0001
18500,4,4244,35.00239181518555,0.2633052170276642,34.73908615112305,0.0001
18520,4,4264,35.03436279296875,0.295456200838089,34.73890686035156,0.0001
18540,4,4284,34.82951736450195,0.09076584875583649,34.73875045776367,0.0001
18560,4,4304,35.026668548583984,0.2877737879753113,34.738895416259766,0.0001
18580,4,4324,34.97099304199219,0.23196469247341156,34.73902893066406,0.0001
18600,4,4344,35.00852584838867,0.2693670392036438,34.739158630371094,0.0001
18620,4,4364,34.87810134887695,0.13926135003566742,34.73883819580078,0.0001
18640,4,4384,34.95269775390625,0.20468759536743164,34.748008728027344,0.0001
18660,4,4404,34.85456085205078,0.11548443138599396,34.73907470703125,0.0001
18680,4,4424,34.94328689575195,0.20426803827285767,34.739017486572266,0.0001
18700,4,4444,34.79356002807617,0.05475904047489166,34.738800048828125,0.0001
18720,4,4464,34.85844039916992,0.11967238783836365,34.73876953125,0.0001
18740,4,4484,35.05015563964844,0.31107833981513977,34.739078521728516,0.0001
18760,4,4504,34.79275894165039,0.05389974266290665,34.738861083984375,0.0001
18780,4,4524,35.029502868652344,0.2904811501502991,34.73902130126953,0.0001
18800,4,4544,34.92353820800781,0.1847003847360611,34.73883819580078,0.0001
18820,4,4564,34.937782287597656,0.1990002691745758,34.7387809753418,0.0001
18840,4,4584,35.035987854003906,0.29682281613349915,34.739166259765625,0.0001
18860,4,4604,35.07725524902344,0.3382883667945862,34.73896789550781,0.0001
18880,4,4624,34.80313491821289,0.06421515345573425,34.73891830444336,0.0001
18900,4,4644,34.84989929199219,0.11111722141504288,34.7387809753418,0.0001
18920,4,4664,34.900390625,0.16148832440376282,34.7389030456543,0.0001
18940,4,4684,35.04283905029297,0.3039742708206177,34.73886489868164,0.0001
18960,4,4704,34.86252212524414,0.12378361821174622,34.738739013671875,0.0001
18980,4,4724,34.83476257324219,0.09594400972127914,34.73881912231445,0.0001
19000,4,4744,34.947792053222656,0.20886972546577454,34.738922119140625,0.0001
19020,5,12,34.806217193603516,0.06744791567325592,34.73876953125,0.0001
19040,5,32,34.82490921020508,0.08606263995170593,34.73884582519531,0.0001
19060,5,52,35.03755187988281,0.2983788549900055,34.739173889160156,0.0001
19080,5,72,34.79830551147461,0.05935559794306755,34.738948822021484,0.0001
19100,5,92,35.15980529785156,0.4199097156524658,34.73989486694336,0.0001
19120,5,112,34.98064041137695,0.24182063341140747,34.73881912231445,0.0001
19140,5,132,34.80607223510742,0.06729939579963684,34.738773345947266,0.0001
19160,5,152,34.90363693237305,0.16477367281913757,34.73886489868164,0.0001
19180,5,172,35.01887893676758,0.2795979678630829,34.739280700683594,0.0001
19200,5,192,34.87340545654297,0.13451138138771057,34.738895416259766,0.0001
19220,5,212,34.86672592163086,0.1279963105916977,34.738731384277344,0.0001
19240,5,232,34.97709655761719,0.23791691660881042,34.73918151855469,0.0001
19260,5,252,34.861637115478516,0.12200961261987686,34.739627838134766,0.0001
19280,5,272,34.852596282958984,0.11379033327102661,34.738807678222656,0.0001
19300,5,292,34.83203125,0.09283503890037537,34.73919677734375,0.0001
19320,5,312,34.95534896850586,0.21637554466724396,34.73897171020508,0.0001
19340,5,332,35.067562103271484,0.32872384786605835,34.73883819580078,0.0001
19360,5,352,34.901527404785156,0.1625526249408722,34.738975524902344,0.0001
19380,5,372,35.1151237487793,0.37612345814704895,34.73899841308594,0.0001
19400,5,392,35.06257629394531,0.3237033188343048,34.73887252807617,0.0001
19420,5,412,35.10063934326172,0.36134445667266846,34.739295959472656,0.0001
19440,5,432,34.916839599609375,0.174629807472229,34.742210388183594,0.0001
19460,5,452,34.83992004394531,0.101165771484375,34.73875427246094,0.0001
19480,5,472,34.876564025878906,0.13781723380088806,34.738746643066406,0.0001
19500,5,492,35.08440017700195,0.3445093631744385,34.739891052246094,0.0001
19520,5,512,35.124874114990234,0.38607123494148254,34.73880386352539,0.0001
19540,5,532,34.782676696777344,0.04380253329873085,34.73887252807617,0.0001
19560,5,552,34.81972885131836,0.08074960112571716,34.73897933959961,0.0001
19580,5,572,34.954830169677734,0.2160620391368866,34.73876953125,0.0001
19600,5,592,34.84646987915039,0.10766036063432693,34.738807678222656,0.0001
19620,5,612,34.91693878173828,0.17812761664390564,34.73881149291992,0.0001
19640,5,632,34.99705505371094,0.2583441436290741,34.738712310791016,0.0001
19660,5,652,35.02683639526367,0.2880823612213135,34.73875427246094,0.0001
19680,5,672,34.95333480834961,0.21465837955474854,34.738677978515625,0.0001
19700,5,692,34.88894271850586,0.1502557396888733,34.738685607910156,0.0001
19720,5,712,34.972801208496094,0.23401685059070587,34.73878479003906,0.0001
19740,5,732,34.97563934326172,0.2368742972612381,34.738765716552734,0.0001
19760,5,752,34.90195083618164,0.16318559646606445,34.738765716552734,0.0001
19780,5,772,34.917484283447266,0.17824546992778778,34.73923873901367,0.0001
19800,5,792,34.89701843261719,0.15814507007598877,34.73887252807617,0.0001
19820,5,812,35.12006378173828,0.3813471794128418,34.73871612548828,0.0001
19840,5,832,34.84135818481445,0.10259337723255157,34.738765716552734,0.0001
19860,5,852,34.93027114868164,0.19155335426330566,34.73871612548828,0.0001
19880,5,872,34.883365631103516,0.14467355608940125,34.73869323730469,0.0001
19900,5,892,34.82547378540039,0.08676198124885559,34.738712310791016,0.0001
19920,5,912,34.92902374267578,0.19026760756969452,34.73875427246094,0.0001
19940,5,932,34.865394592285156,0.12631076574325562,34.73908233642578,0.0001
19960,5,952,34.92277908325195,0.18396270275115967,34.73881530761719,0.0001
19980,5,972,34.89921951293945,0.16045993566513062,34.7387580871582,0.0001
20000,5,992,34.86081314086914,0.12214228510856628,34.738670349121094,0.0001
20020,5,1012,35.165748596191406,0.42680221796035767,34.73894500732422,0.0001
20040,5,1032,35.129215240478516,0.39016905426979065,34.73904800415039,0.0001
20060,5,1052,34.80683517456055,0.06811223179101944,34.73872375488281,0.0001
20080,5,1072,34.8988151550293,0.1583293378353119,34.74048614501953,0.0001
20100,5,1092,34.984825134277344,0.24617157876491547,34.73865509033203,0.0001
20120,5,1112,34.998844146728516,0.26006871461868286,34.73877716064453,0.0001
20140,5,1132,34.865814208984375,0.1270923614501953,34.73871994018555,0.0001
20160,5,1152,34.880374908447266,0.14165610074996948,34.73871994018555,0.0001
20180,5,1172,34.936431884765625,0.19766955077648163,34.73876190185547,0.0001
20200,5,1192,34.85502624511719,0.11617495119571686,34.73884963989258,0.0001
20220,5,1212,34.85944366455078,0.12041972577571869,34.7390251159668,0.0001
20240,5,1232,34.979915618896484,0.24121226370334625,34.738704681396484,0.0001
20260,5,1252,34.79301452636719,0.05437981337308884,34.7386360168457,0.0001
20280,5,1272,34.948638916015625,0.2099512219429016,34.73868942260742,0.0001
20300,5,1292,34.95673751831055,0.21773794293403625,34.73899841308594,0.0001
20320,5,1312,34.8887939453125,0.15013456344604492,34.7386589050293,0.0001
20340,5,1332,34.94459533691406,0.2057623416185379,34.738834381103516,0.0001
20360,5,1352,34.83758544921875,0.09879937767982483,34.73878479003906,0.0001
20380,5,1372,34.9974250793457,0.25862541794776917,34.738800048828125,0.0001
20400,5,1392,34.87146759033203,0.13277502357959747,34.73869323730469,0.0001
20420,5,1412,34.82181167602539,0.08308066427707672,34.738731384277344,0.0001
20440,5,1432,35.033382415771484,0.29456838965415955,34.73881530761719,0.0001
20460,5,1452,34.782936096191406,0.04422590881586075,34.73870849609375,0.0001
20480,5,1472,34.86223602294922,0.12351951748132706,34.73871612548828,0.0001
20500,5,1492,34.75449752807617,0.015796303749084473,34.73870086669922,0.0001
20520,5,1512,34.895023345947266,0.15632084012031555,34.73870086669922,0.0001
20540,5,1532,34.8785285949707,0.13897310197353363,34.73955535888672,0.0001
20560,5,1552,34.910499572753906,0.17175866663455963,34.738739013671875,0.0001
20580,5,1572,34.83574295043945,0.09669924527406693,34.739044189453125,0.0001
20600,5,1592,34.81869125366211,0.07999154925346375,34.73870086669922,0.0001
20620,5,1612,34.974327087402344,0.2339594066143036,34.7403678894043,0.0001
20640,5,1632,34.851436614990234,0.11264178156852722,34.73879623413086,0.0001
20660,5,1652,34.7949104309082,0.05605696886777878,34.738853454589844,0.0001
20680,5,1672,34.96232986450195,0.22331055998802185,34.739017486572266,0.0001
20700,5,1692,35.26571273803711,0.5268809199333191,34.73883056640625,0.0001
20720,5,1712,35.09933090209961,0.36052072048187256,34.73881149291992,0.0001
20740,5,1732,34.946468353271484,0.20769205689430237,34.73877716064453,0.0001
20760,5,1752,34.77676010131836,0.03810850530862808,34.738651275634766,0.0001
20780,5,1772,34.89886474609375,0.16018128395080566,34.73868179321289,0.0001
20800,5,1792,34.984649658203125,0.24597176909446716,34.738677978515625,0.0001
20820,5,1812,34.83684158325195,0.09819070994853973,34.738651275634766,0.0001
20840,5,1832,35.15264892578125,0.4138202667236328,34.73883056640625,0.0001
20860,5,1852,35.0988655090332,0.3599952161312103,34.738868713378906,0.0001
20880,5,1872,34.924163818359375,0.18557430803775787,34.738590240478516,0.0001
20900,5,1892,34.9276237487793,0.18894466757774353,34.738677978515625,0.0001
20920,5,1912,34.857791900634766,0.11905255168676376,34.738739013671875,0.0001
20940,5,1932,35.02694320678711,0.2882179021835327,34.73872375488281,0.0001
20960,5,1952,35.14205551147461,0.40332460403442383,34.738731384277344,0.0001
20980,5,1972,34.90778732299805,0.16900664567947388,34.7387809753418,0.0001
21000,5,1992,34.858097076416016,0.11937257647514343,34.73872375488281,0.0001
21020,5,2012,34.754695892333984,0.015893256291747093,34.73880386352539,0.0001
21040,5,2032,35.05275344848633,0.3139784634113312,34.738773345947266,0.0001
21060,5,2052,34.87550354003906,0.13674063980579376,34.73876190185547,0.0001
21080,5,2072,34.87948226928711,0.140908882021904,34.73857498168945,0.0001
21100,5,2092,34.821441650390625,0.0828341692686081,34.738609313964844,0.0001
21120,5,2112,34.83066940307617,0.09194736182689667,34.73872375488281,0.0001
21140,5,2132,34.83556365966797,0.09691564738750458,34.7386474609375,0.0001
21160,5,2152,34.908424377441406,0.1697324961423874,34.73869323730469,0.0001
21180,5,2172,34.81875228881836,0.08013053238391876,34.73862075805664,0.0001
21200,5,2192,35.01355743408203,0.27497735619544983,34.73857879638672,0.0001
21220,5,2212,34.88351821899414,0.1449194848537445,34.73859786987305,0.0001
21240,5,2232,34.92121505737305,0.18266069889068604,34.738555908203125,0.0001
21260,5,2252,35.14307403564453,0.40450912714004517,34.738563537597656,0.0001
21280,5,2272,34.98124694824219,0.24234023690223694,34.73890686035156,0.0001
21300,5,2292,34.82347106933594,0.08486147969961166,34.738609313964844,0.0001
21320,5,2312,35.06600570678711,0.3273065686225891,34.73870086669922,0.0001
21340,5,2332,34.91878890991211,0.1799006462097168,34.738887786865234,0.0001
21360,5,2352,34.80302429199219,0.06444450467824936,34.73857879638672,0.0001
21380,5,2372,35.12578582763672,0.3871029019355774,34.73868179321289,0.0001
21400,5,2392,34.82984161376953,0.09122133255004883,34.73862075805664,0.0001
21420,5,2412,34.862945556640625,0.1240186095237732,34.73892593383789,0.0001
21440,5,2432,34.979305267333984,0.24045062065124512,34.738853454589844,0.0001
21460,5,2452,35.1205940246582,0.3819822072982788,34.73861312866211,0.0001
21480,5,2472,34.8733024597168,0.13446316123008728,34.73883819580078,0.0001
21500,5,2492,35.03658676147461,0.29788970947265625,34.73869705200195,0.0001
21520,5,2512,34.87636947631836,0.13777881860733032,34.738590240478516,0.0001
21540,5,2532,34.890750885009766,0.15211907029151917,34.73863220214844,0.0001
21560,5,2552,34.91025161743164,0.17151053249835968,34.73874282836914,0.0001
21580,5,2572,35.008689880371094,0.27006345987319946,34.738624572753906,0.0001
21600,5,2592,34.9513053894043,0.21271386742591858,34.738590240478516,0.0001
21620,5,2612,34.85868453979492,0.12004578113555908,34.73863983154297,0.0001
21640,5,2632,34.8245849609375,0.08586572110652924,34.73871994018555,0.0001
21660,5,2652,34.94924545288086,0.21047303080558777,34.738773345947266,0.0001
21680,5,2672,34.86332321166992,0.12466458231210709,34.7386589050293,0.0001
21700,5,2692,34.83143997192383,0.0924798920750618,34.73896026611328,0.0001
21720,5,2712,34.975250244140625,0.2365003228187561,34.73875045776367,0.0001
21740,5,2732,34.992191314697266,0.2535593807697296,34.73863220214844,0.0001
21760,5,2752,34.865882873535156,0.12729628384113312,34.73858642578125,0.0001
21780,5,2772,35.12797164916992,0.3893774747848511,34.73859405517578,0.0001
21800,5,2792,34.985755920410156,0.2471233308315277,34.73863220214844,0.0001
21820,5,2812,34.94852066040039,0.2098499834537506,34.738670349121094,0.0001
21840,5,2832,34.85655975341797,0.117965467274189,34.73859405517578,0.0001
21860,5,2852,34.863765716552734,0.12517036497592926,34.73859405517578,0.0001
21880,5,2872,34.923072814941406,0.18440178036689758,34.738670349121094,0.0001
21900,5,2892,34.76933288574219,0.030733784660696983,34.73859786987305,0.0001
21920,5,2912,35.106910705566406,0.36827945709228516,34.73863220214844,0.0001
21940,5,2932,34.92833709716797,0.18975800275802612,34.73857879638672,0.0001
21960,5,2952,35.00117492675781,0.26253852248191833,34.7386360168457,0.0001
21980,5,2972,34.9637565612793,0.2251635491847992,34.73859405517578,0.0001
22000,5,2992,35.01311492919922,0.27447712421417236,34.7386360168457,0.0001
22020,5,3012,35.05237579345703,0.31373417377471924,34.73863983154297,0.0001
22040,5,3032,34.85324478149414,0.11459580063819885,34.7386474609375,0.0001
22060,5,3052,34.92030334472656,0.1816398948431015,34.73866271972656,0.0001
22080,5,3072,34.86912155151367,0.13028788566589355,34.738834381103516,0.0001
22100,5,3092,34.805294036865234,0.06672374904155731,34.73857116699219,0.0001
22120,5,3112,34.79762649536133,0.05906418710947037,34.738563537597656,0.0001
22140,5,3132,34.86650466918945,0.12788906693458557,34.738616943359375,0.0001
22160,5,3152,35.22465896606445,0.4860171973705292,34.738643646240234,0.0001
22180,5,3172,34.830772399902344,0.09217000007629395,34.73860168457031,0.0001
22200,5,3192,35.0070915222168,0.26841068267822266,34.73868179321289,0.0001
22220,5,3212,34.90249252319336,0.1638832837343216,34.738609313964844,0.0001
22240,5,3232,34.84311294555664,0.10435093194246292,34.73876190185547,0.0001
